EA,748,Gadgets & Games,57,274186,3.33,1636,288
nabildo,747,Music,170,48417,4.16,161,78
Atvaark,748,Film & Animation,299,41619,4.44,131,112
Zer0ph34r,747,Comedy,23,38080,4.49,262,65
RobinThickeOfficial,748,Music,26,36140,3.89,19,11
chorest,748,Comedy,47,26289,4.59,97,23
specialgirlsasiana,748,People & Blogs,26,21409,3.06,18,5
desheik,747,People & Blogs,155,15374,3.83,46,34
wowguide111,749,Entertainment,156,19290,4.29,7,5
avmania123,748,Entertainment,324,19231,5.0,5,0
burninlover,747,Film & Animation,137,18894,4.52,122,42
bolaoito2007,747,Sports,230,18425,4.14,14,8
aksar69,748,People & Blogs,47,18278,3.1,10,2
bushbaby999,747,News & Politics,30,17978,1.0,35,10
infelt,749,Entertainment,25,17506,5.0,22,22
boringcrap001,747,Autos & Vehicles,570,17082,4.51,43,45
UltimateKeliss,748,Entertainment,103,16122,3.33,9,7
AllHipHopcom,748,Music,356,6329,5.0,2,5
FlashAndEscape,748,Howto & DIY,276,15245,4.25,24,35
temairi,747,Music,245,14062,3.96,79,53
everlastingsmile77,747,Entertainment,654,13849,4.84,88,45
hockeyfightsdotcom,747,Sports,24,9682,4.81,26,6
THEUSEDCHANNEL,748,Music,161,11199,4.86,21,40
HaniHajime,748,Pets & Animals,55,13420,3.7,10,0
danipierra,749,Entertainment,208,13020,3.76,17,30
everlastingsmile77,747,Entertainment,656,12800,4.84,89,11
bopepper,747,Music,178,8119,4.71,7,2
oneminormishap07,748,Comedy,97,12612,3.54,35,15
addict2ad,749,Entertainment,35,12534,5.0,1,0
WilliamSledd,749,People & Blogs,448,12248,4.35,414,392
xeo15,748,Comedy,60,12247,4.38,26,11
MuscleHead570,747,News & Politics,83,11899,3.57,28,62
masun2,748,Entertainment,95,11559,4.71,7,4
yester78,748,Entertainment,126,11342,5.0,21,15
everlastingsmile77,747,Entertainment,658,11067,4.97,90,22
rtpsa,748,Comedy,50,8017,4.17,12,4
ysabellabravetalk,747,People & Blogs,42,10786,4.69,83,76
blucuttie728,748,Entertainment,601,10736,4.8,35,25
hockeyfightsdotcom,747,Sports,53,8235,4.89,9,0
millionmovies,749,Entertainment,520,0,0.0,0,0
dima112233,748,People & Blogs,29,4089,1.62,8,1
wuwm,748,News & Politics,31,10237,3.61,18,25
rennestar,747,Sports,16,10177,4.69,26,20
giomic,748,News & Politics,160,3801,3.24,29,91
cfclamps1,748,Entertainment,595,10069,4.73,15,5
zoltangrossman,748,News & Politics,363,6293,3.64,33,71
wepiana,748,Entertainment,292,9867,4.56,9,11
saulomaligno,748,Film & Animation,451,9717,4.69,49,33
emeseditorials,747,Sports,200,9681,5.0,9,14
maddoxaom,746,Entertainment,77,111983,4.29,140,115
CCGIRLNYC,746,News & Politics,141,107855,4.21,147,516
teresanoreen,746,People & Blogs,75,75644,1.62,318,12
oasa4,746,Comedy,256,69618,3.01,231,155
kabalen143,746,Entertainment,137,66591,4.69,375,88
chadagg,748,News & Politics,669,3611,4.71,206,113
DiGiTiLsOuL,748,Comedy,62,2446,4.55,203,151
littleloca,748,People & Blogs,271,3425,4.6,178,124
Blendtec,749,Entertainment,86,2643,4.89,144,81
brettkeane,749,People & Blogs,144,379,4.45,174,34
toprank144,748,Music,196,422,4.85,133,0
toprank144,749,Music,305,203,4.9,125,0
Karla193,749,Entertainment,473,5458,4.85,131,75
barrock81,748,Comedy,527,1350,4.64,135,15
Karla193,749,Entertainment,473,4812,4.76,131,122
TheAmazingAtheist,749,People & Blogs,879,407,4.66,126,83
khayav,749,News & Politics,72,1364,4.76,123,172
Karla193,749,Entertainment,461,4296,4.79,121,50
HellionExciter,748,People & Blogs,532,2369,4.43,136,109
Blendtec,749,Entertainment,93,2052,4.72,109,61
geerawrd111,749,Film & Animation,555,426,4.82,96,27
geerawrd111,749,Film & Animation,532,1077,4.82,101,26
CherylShuman90210,748,People & Blogs,412,302,4.96,100,11
brettkeane,748,People & Blogs,527,1239,4.54,117,93
geerawrd111,748,Film & Animation,622,1433,4.94,94,21
barrock81,748,Comedy,281,911,4.92,88,26
coolsmurf,748,Entertainment,450,2251,4.87,92,51
geerawrd111,749,Film & Animation,454,964,4.83,93,21
theboringdispatcher,748,People & Blogs,581,1728,4.56,108,94
geerawrd111,748,Film & Animation,514,1311,4.86,94,35
barrock81,748,Comedy,331,1306,4.95,85,13
serathing,748,Entertainment,656,3606,4.92,84,41
geerawrd111,748,Film & Animation,482,1171,4.88,85,26
brokensonnet2,749,Entertainment,579,2830,4.82,91,36
serathing,748,Entertainment,650,3045,4.92,83,36
domains4life,748,Entertainment,14,3029,4.4,107,0
mikey6060,749,Entertainment,229,179,4.94,79,1
monyoman,748,Comedy,545,1323,4.36,101,21
brokensonnet2,749,Entertainment,535,2586,4.71,83,18
peteandbrian,742,Comedy,211,36470,4.65,363,61
explosmdotcom,746,Comedy,73,28107,4.59,332,53
mrpregnant,748,Comedy,83,4031,4.28,100,231
serathing,748,Entertainment,233,2681,5.0,50,106
DeviLizious,748,Music,199,359,4.64,25,108
DerMarx,749,Film & Animation,229,640,4.9,60,116
TheFriendlyGeek,748,People & Blogs,230,492,3.44,34,101
nalts,749,Comedy,119,1334,4.71,78,94
F1lmJunkie,748,Film & Animation,129,236,4.76,21,90
ThePhatCritic,748,Sports,989,1301,4.76,45,90
DrLemur,748,Film & Animation,106,444,4.89,57,86
applemilk1988,748,People & Blogs,335,2800,4.67,73,82
nyOPERAguy,748,People & Blogs,177,364,4.57,30,78
JediMstrKris,747,Entertainment,178,741,4.1,10,74
caseyjo5,748,Entertainment,627,240,4.48,31,70
HellionExciter,748,Music,287,1496,3.63,105,70
RomneyWordsworth,747,News & Politics,197,5394,3.33,12,70
kotasHQ,747,Gadgets & Games,384,950,4.97,38,69
battim,747,Comedy,285,476,4.81,21,68
thevinerhyme,748,People & Blogs,597,157,2.83,12,62
brettkeane,748,People & Blogs,481,685,4.59,56,63
jenluv37,748,Entertainment,851,346,4.65,46,64
theboringdispatcher,748,People & Blogs,150,1546,4.39,72,63
anafree,747,Music,200,2134,4.25,89,63
Daylow,747,Music,244,227,5.0,13,59
els666,748,Music,266,2328,4.62,32,59
AericWinter,748,People & Blogs,587,337,4.8,30,59
kingcharlemagne23,747,People & Blogs,349,326,4.82,17,57
els666,748,People & Blogs,595,2137,4.69,32,56
curt344,747,Travel & Places,352,134,4.86,14,55
nayders07,748,People & Blogs,125,479,4.63,35,54
sumfight,748,People & Blogs,115,326,4.59,17,54
EA,748,Gadgets & Games,60,3615,4.71,7,10
EA,748,Gadgets & Games,60,1466,3.86,7,9
EA,748,Gadgets & Games,87,1191,3.4,5,14
EA,748,Gadgets & Games,60,1808,4.55,11,8
EA,743,Gadgets & Games,29,248,4.2,5,1
EA,743,Gadgets & Games,29,420,3.67,6,2
EA,743,Gadgets & Games,29,243,4.0,4,2
EA,743,Gadgets & Games,29,225,3.0,2,1
EA,743,Gadgets & Games,29,476,5.0,1,0
EA,743,Gadgets & Games,29,230,5.0,2,1
EA,743,Gadgets & Games,29,331,3.67,3,1
EA,743,Gadgets & Games,29,197,5.0,1,0
EA,743,Gadgets & Games,29,97,0.0,0,0
hustla6190,748,Music,171,2253,4.83,12,9
pointdexter224,721,Music,247,5513,5.0,15,12
illRoots,748,Music,170,228,4.67,3,1
RapBlueprintCom,748,Music,170,396,5.0,1,0
ChronicCast,749,Entertainment,188,400,5.0,1,2
RapGodFathers1,749,Music,171,310,0.0,0,0
emurami,724,Music,250,8055,4.96,25,11
Snorlax637,749,Music,170,90,0.0,0,1
TheHoodSupplyer,748,Music,170,186,0.0,0,2
GrrlWonder,741,Entertainment,70,517,5.0,1,0
JbpJuice,749,Music,171,13,0.0,0,0
Punisher31313,748,Film & Animation,302,1949,5.0,8,2
DoubleDammit,670,Comedy,68,1995,2.0,34,21
DaxFoxPie,745,Film & Animation,203,511,4.0,3,1
Rubeus2006,680,Entertainment,100,806,3.67,3,0
Gimper5,748,Entertainment,191,342,4.78,9,2
elpadrino23,650,Entertainment,187,9205,4.72,29,13
sharlei2,661,Entertainment,150,8681,5.0,23,17
Elginmusic,730,Music,124,704,4.0,5,3
JD2XS,638,Entertainment,30,1250,3.33,3,1
Dymez513,728,News & Politics,321,371,0.0,0,0
Josefsing,748,Music,221,75,5.0,2,2
uristeph4eva,410,Music,241,20827,4.82,57,24
cicsprd,704,Entertainment,197,187629,2.5,8,5
cicsprd,670,Entertainment,80,51838,0.0,0,1
cicsprd,621,Entertainment,17,171649,2.0,9,0
bigwilliams1989,719,Entertainment,21,33793,3.67,3,2
cicsprd,606,Sports,8,167443,1.3,10,0
sexii4949,738,People & Blogs,132,73662,4.55,11,0
sexii2929,738,People & Blogs,41,54588,2.73,15,3
sexii1919,738,People & Blogs,78,42610,4.0,8,1
sexii4949,0,UNA,163,23500,4.31,16,2
sexii1919,740,People & Blogs,87,18207,4.0,4,0
sexii4949,0,UNA,169,11561,4.57,14,1
sexii1919,738,People & Blogs,62,9729,5.0,2,0
sexii2929,738,People & Blogs,31,23401,3.25,8,0
sexii1919,738,People & Blogs,55,10552,5.0,1,0
sexii2929,738,People & Blogs,11,10265,3.0,2,0
sexii2929,738,People & Blogs,13,5300,5.0,1,0
j122q2,748,Entertainment,4,567,0.0,0,0
AndyRoo17,0,UNA,18,1585,3.4,5,8
taro2147,669,Entertainment,142,71201,3.2,5,1
specialgirlsasiana,0,UNA,74,10507,3.9,10,1
desheik,677,Comedy,240,55377,3.51,275,202
desheik,0,UNA,212,266625,2.45,352,182
desheik,685,Comedy,228,40415,2.3,168,90
desheik,0,UNA,176,269655,1.75,358,65
desheik,0,UNA,92,77172,3.0,113,85
desheik,0,UNA,332,71141,3.63,123,73
desheik,0,UNA,257,255877,2.54,311,199
desheik,0,UNA,202,208684,1.41,591,184
desheik,732,Comedy,265,31283,3.77,52,50
desheik,0,UNA,241,37487,3.44,54,23
desheik,704,Comedy,377,15086,3.65,34,29
desheik,680,Comedy,174,77948,3.01,151,90
desheik,639,News & Politics,81,11924,4.0,17,10
desheik,717,Comedy,90,29178,3.18,150,177
desheik,0,UNA,223,287411,1.31,997,226
Doubledee90,670,Comedy,186,1314,2.92,12,13
w0rldpeace,720,Comedy,163,275,4.2,5,2
Nanorider,682,Comedy,12,10206,2.54,13,3
MadHog,573,Gadgets & Games,300,1186,3.0,4,7
preludeofshadow,502,Gadgets & Games,204,1039,3.0,2,4
DoanDavid,743,Entertainment,198,322,4.0,2,2
vendeloare,625,Music,83,465,0.0,0,0
arcate,500,Gadgets & Games,247,1966,2.88,8,4
ShiraZtheGreatOne,692,Gadgets & Games,199,356,2.0,2,3
semjonek,690,Gadgets & Games,115,565,3.0,2,1
halsed,647,Gadgets & Games,175,704,4.5,2,0
DP200X,730,Gadgets & Games,86,1663,3.25,4,1
mikojones,474,Gadgets & Games,190,1382,3.75,4,0
sewicyde,628,Gadgets & Games,429,306,0.0,0,1
croku,688,Gadgets & Games,402,266,5.0,4,0
ERaddict,734,People & Blogs,328,674,4.91,11,5
zivtong,671,Entertainment,600,32315,4.93,14,1
edison7027,623,People & Blogs,43,51746,4.79,24,0
antowong,747,Music,113,475,0.0,0,0
cgle,635,People & Blogs,15,10262,4.67,3,1
cgle,635,People & Blogs,15,8327,5.0,1,0
vxkecb,717,Entertainment,12,5211,3.67,3,0
vxkecb,717,Entertainment,24,11026,4.15,13,1
theearthman,724,People & Blogs,14,2996,5.0,4,1
aaliyahmustlove,521,Film & Animation,583,13988,1.5,8,1
miccheck,557,Entertainment,274,25822,4.29,14,2
aaliyahmustlove,521,Film & Animation,291,6309,2.0,4,0
sapporokatu,525,People & Blogs,115,29549,4.55,22,5
vxkecb,717,Entertainment,130,7853,4.75,4,0
primabera,725,Music,103,3214,5.0,1,0
vxkecb,717,Entertainment,70,2885,5.0,1,0
ksoccer1st,730,Entertainment,3,3132,1.0,6,3
PowerSurge727,749,Film & Animation,75,1428,5.0,5,7
4337dside4337,748,Comedy,59,966,4.25,4,1
garyploski,641,Comedy,490,874,4.0,13,4
Demasu,509,Gadgets & Games,220,7091,3.28,46,18
publicados,654,News & Politics,631,852,5.0,2,1
andresouls,645,People & Blogs,30,169,0.0,0,1
jmac92,718,Comedy,76,109,0.0,0,0
mmvideo,418,Entertainment,189,149,0.0,0,0
SoundSystemBrazil,642,Music,238,229,3.0,1,0
joaosilvestre,395,People & Blogs,48,10955,3.0,11,8
toskoleo,538,Music,233,177,0.0,0,0
mmvideo,727,Film & Animation,190,3,0.0,0,0
Angeloclemente,602,Entertainment,206,328,5.0,1,0
blockdark,648,Gadgets & Games,246,224,5.0,3,0
ECOTV,567,Entertainment,169,982,0.0,0,0
Valentino67,442,Music,180,1136,4.88,8,1
publicados,659,Comedy,642,14580,4.26,19,11
crashdownbr,640,Music,580,457,5.0,1,4
MysticMountain1,713,People & Blogs,84,559,4.6,5,0
reliecer,723,Travel & Places,12,52,0.0,0,0
Pingolada,715,Sports,82,467,0.0,0,1
Angeloclemente,602,Entertainment,206,200,0.0,0,0
aksar69,0,UNA,441,6007,3.14,7,4
aksar69,0,UNA,80,13607,4.29,31,7
aksar69,0,UNA,73,15527,2.94,33,2
aksar69,0,UNA,76,5560,4.38,8,0
aksar69,0,UNA,52,9505,2.13,23,3
aksar69,0,UNA,15,14831,1.73,11,3
aksar69,0,UNA,15,4191,4.33,3,1
aksar69,0,UNA,24,3707,3.0,1,1
RazputinQuemandote,615,Comedy,128,2740,5.0,4,1
navamalk,597,News & Politics,244,1882,4.0,5,3
btovix,543,Comedy,186,908,5.0,1,7
brunolanders,589,News & Politics,82,596,0.0,0,0
skamends,650,Film & Animation,177,392,0.0,0,1
jvcgtx,567,Comedy,121,405,1.0,2,2
Favourite14,718,Entertainment,68,2,0.0,0,0
busjack,503,Entertainment,92,1109,4.12,8,4
bushbaby999,608,Comedy,196,95147,4.49,35,0
bushbaby999,585,Entertainment,64,15003,2.13,15,10
busjack,523,Entertainment,36,241,1.4,5,1
bushbaby999,542,Entertainment,281,60240,4.2,10,0
bushbaby999,543,Entertainment,483,13309,3.2,5,0
bushbaby999,537,Entertainment,174,144562,3.83,30,3
bushbaby999,510,Entertainment,157,92067,4.41,34,5
busjack,0,UNA,149,85087,4.33,126,113
maluvideos,618,Music,260,13277,4.6,5,2
busjack,542,Sports,88,43748,4.53,55,27
wrestleheatradio,727,Entertainment,88,9849,3.07,15,6
jr512,748,Entertainment,32,3632,5.0,7,8
IncidentalHeroes,747,News & Politics,206,588,4.18,11,30
LOLkid3,733,Entertainment,30,298,0.0,0,0
tonystark16,716,Entertainment,30,73,0.0,0,0
ind3lig3ntxon3,703,Entertainment,541,892,4.0,5,1
r8man,748,Autos & Vehicles,498,951,5.0,5,10
loverosetyler,749,Autos & Vehicles,456,380,4.88,8,3
BBCWorldwide,724,Autos & Vehicles,271,8112,4.8,35,14
BBCWorldwide,724,Autos & Vehicles,557,29068,4.72,114,26
nubbie1944,718,Autos & Vehicles,232,21931,4.88,24,20
ZEDRY,707,Autos & Vehicles,554,25090,4.36,25,37
mariusviz,728,Autos & Vehicles,322,28561,4.86,72,29
stkog,565,Entertainment,421,14094,3.86,21,17
compucool,740,Autos & Vehicles,347,23840,4.82,105,24
musicfan1267,569,Music,219,91092,4.62,239,93
missgigi,335,Music,233,84247,4.77,330,153
vasirofe21,597,Music,225,16319,4.85,48,17
sup3rstarz,452,Music,441,26977,4.4,55,16
thriftshopxl,564,Music,242,12959,4.6,63,25
billydeeuk,577,Music,273,68028,4.77,282,124
DramaTube,595,Music,258,10210,4.8,25,15
anexfanatic,476,Entertainment,283,13353,2.96,24,23
AllHipHopcom,737,Music,109,20287,4.8,15,13
AllHipHopcom,603,Music,38,72255,4.33,102,186
AllHipHopcom,737,Music,101,17721,5.0,10,5
norcoryde1,748,Howto & DIY,44,1970,3.8,15,13
freathinker,748,Howto & DIY,464,2201,4.47,15,11
SneiperKarl,748,Howto & DIY,54,218,2.5,2,2
emtrane,747,Entertainment,123,9444,2.73,15,15
tobuscus,748,Howto & DIY,50,4800,4.71,42,37
SharkSkull,748,Howto & DIY,211,1823,3.44,9,12
laboss1,748,Howto & DIY,257,913,3.0,4,4
Jazzyvx8100,747,Comedy,3,5596,2.92,13,10
WEINERprod,744,Film & Animation,520,435,3.57,7,3
galvetraz302,742,Film & Animation,323,309,1.0,1,0
4yui,733,Entertainment,278,13297,5.0,30,12
lilone0120,736,Music,278,4182,5.0,10,1
ryokamelove,735,Music,268,2000,5.0,2,0
lumaki,748,Music,245,5913,4.85,13,3
haretenki,747,Music,245,1417,4.86,7,6
AkimotoKumiko,735,Music,268,5130,5.0,5,4
aibazoie,748,Music,245,905,5.0,7,2
peter192220,747,Music,245,1957,5.0,2,0
pinkukikkon,748,Music,244,1600,4.8,10,0
disdaflypnai,747,Music,245,493,5.0,1,0
kumithebest,748,Music,245,458,5.0,1,0
nanhvuong,748,Music,245,108,5.0,2,1
SCYPER,747,Music,245,316,5.0,4,0
layjapa,738,Music,278,3339,5.0,5,0
RanP2007,734,Music,268,2793,4.6,5,2
funkycucumber,731,Entertainment,213,10263,4.73,15,18
RanP2007,748,Music,245,506,5.0,4,2
capslocklove,748,Music,245,28,0.0,0,0
funkycucumber,731,Entertainment,241,11862,4.89,27,21
thefuture17,724,Sports,58,245,0.0,0,0
BNFIGHTSITE,748,Sports,24,208,3.67,3,1
ghollett,748,Sports,24,84,3.0,1,0
GRiSHoCKEY,660,Sports,58,2217,5.0,1,4
FloPoErich,732,Sports,63,934,5.0,3,0
harskiharska,642,Sports,287,6020,4.75,20,9
EFitzhume,716,Sports,88,5888,4.83,6,0
BNFIGHTSITE,660,Sports,213,1536,5.0,4,1
hockeyfightsdotcom,743,Sports,51,4413,5.0,2,2
GRiSHoCKEY,717,Sports,52,3850,5.0,2,1
maxdonno,740,Film & Animation,136,746,0.0,0,0
fantastico20072007,749,Comedy,208,495,5.0,2,1
bopepper,694,Music,237,23264,3.92,12,5
paulrowley1969,552,Music,203,378,5.0,1,2
bopepper,695,Music,169,867,5.0,2,0
paulrowley1969,612,Film & Animation,311,209,4.75,4,8
wizeguy78,341,Comedy,105,509,5.0,1,5
sokalski,619,Music,32,986,1.86,14,21
Gladiam,470,Music,35,954,3.0,2,2
holidaydream,671,Comedy,167,108,5.0,2,0
funnyfeeling,533,Music,9,489,3.0,2,0
redhaio,556,Music,116,26540,4.91,117,50
roellie123,719,People & Blogs,154,153,3.67,3,0
albAX,311,People & Blogs,141,128479,4.21,338,231
hipinat,641,Comedy,262,10529,4.6,20,10
Harpsucker,545,Music,512,12203,4.76,67,27
budakdk,584,Entertainment,556,44638,4.72,188,109
xspace360,749,People & Blogs,173,372,3.44,9,5
MatzeR89,580,Comedy,181,449,4.0,4,3
BADtimmay,610,Comedy,59,204,2.0,1,0
olejoerges,732,Entertainment,60,122,0.0,0,0
Depp1978,737,Comedy,60,115,0.0,0,0
murrat8,717,People & Blogs,34,189,0.0,0,0
evilcreaturez,504,Film & Animation,326,416,4.67,3,0
MatzeR89,720,Entertainment,73,64,0.0,0,0
pac209,724,Comedy,61,71,0.0,0,0
bailey0621,723,People & Blogs,10,478,1.0,1,0
Mustafa384,736,News & Politics,26,68,0.0,0,0
xGarrYx,729,Pets & Animals,15,90,5.0,1,0
manfredjost,502,Howto & DIY,8,60,0.0,0,0
MuscleHead570,748,News & Politics,243,223,3.5,4,4
MuscleHead570,615,News & Politics,305,349,3.25,12,7
MuscleHead570,746,News & Politics,105,351,3.0,4,0
Tamirlan2000,747,People & Blogs,94,797,0.0,0,1
kellerblog,610,Entertainment,62,715,2.75,4,9
SouthAzerbaijan,741,People & Blogs,276,571,4.0,12,8
heyanna,0,UNA,354,3798,4.56,25,13
tunfiskur,696,Film & Animation,171,3283,5.0,24,30
xtrafficinthesky,461,People & Blogs,86,685,5.0,1,2
landorocks,749,Comedy,269,30,0.0,0,0
coolarcadesdotnet,635,Music,316,237,0.0,0,0
ruscain,713,News & Politics,459,83,0.0,0,0
ruscain,735,News & Politics,599,82,0.0,0,1
ArmyOfAngelz,744,Film & Animation,70,22,5.0,1,2
kliokinawa,547,Entertainment,231,42903,4.35,31,15
abbas10000,747,Travel & Places,173,25,0.0,0,0
artistpres,736,Film & Animation,106,8,5.0,1,0
yester78,636,Entertainment,127,81104,4.51,83,52
sugarygal77,715,Entertainment,377,7104,5.0,10,4
yester78,629,Entertainment,144,97866,4.58,66,37
yester78,643,Entertainment,124,79177,4.65,55,33
yester78,741,Entertainment,137,59378,4.73,75,26
yester78,720,Entertainment,124,32883,4.88,59,23
yester78,734,Entertainment,113,34015,4.87,38,26
yester78,713,Entertainment,112,18791,4.52,25,15
yester78,622,Entertainment,159,32884,4.88,42,21
yester78,616,Entertainment,148,25285,4.73,15,7
strnger,623,Entertainment,151,14852,4.91,11,8
IMDbJeebs,742,Entertainment,137,16685,4.78,36,9
AbuDunXX,644,Entertainment,124,25262,4.84,25,17
